Channel,Description,User,Label,Word,Wd_Int,Frame,Fr_Int
A155,Spare Analog,TM,Spare_A155,Not Sampled,,,
A156,Spare Analog,TM,Spare_A156,Not Sampled,,,
A157,Spare Analog,TM,Spare_A157,Not Sampled,,,
A158,Spare Analog,TM,Spare_A158,Not Sampled,,,
A159,Spare Analog,TM,Spare_A159,Not Sampled,,,
A160,Spare Analog,TM,Spare_A160,Not Sampled,,,
C1,Command Echo,TM,C1,37,,,
S1,FOO Serial Stream (not sampled),EXP,S1_FOO,14,,,
S2,ESP Serial Stream,EXP,S2_ESP,21,,,
S3,MEGS Serial Stream,EXP,S3_MEGS,35,,,
R1,S19 Data - RS232 - 115.2 kbaud,ACS,RS_S19,2,,,
R2,TM DIRT 1 - RS232 - 1200 baud,TM,RS_DIRT_1,37,,,
R3,NFORSe 1 - RS422 - 19.2 kbaud,LVE,RS_NFORS_1,58,,,
R4,NFORSe 2 - RS422 - 19.2 kbaud,LVE,RS_NFORS_2,59,,,
R5,WSMR CDI 1 - RS422 - 19.2 kbaud,LVE,RS_CDI_1,38,,,
R6,WSMR CDI 2 - RS422 - 19.2 kbaud,LVE,RS_CDI_2,39,,,
R7,FTSC A - RS422 - 19.2 kbaud,LVE,RS_FTSC_A,40,,,
R8,FTSC B - RS422 - 19.2 kbaud,LVE,RS_FTSC_B,28,,,
R9,SPARCS TX Data - RS232 - 19.2 kbaud,ACS,RS_SPARCS,18,,,
R10,Command TX - RS232 - 19.2 kbaud,ACS,RS_CMD_TX,19,,,
R11,RLG TX Data - RS232 - 19.2 kbaud,ACS,RS_RLG_TX,20,,,
R12,PCD - RS422 - 19.2 kbaud,TM,RS_PCD,13,,,
R13,TM DIRT 2 - RS232 - 1200 baud,EXP,RS_DIRT_2,37,,,
R14,XRS-X123 TX - RS422 - 57.6 kbaud,EXP,RS_XRS,5,,,
R15,PICO SIM 2 - RS422 - 57.6 kbaud,EXP,RS_PICO_SIM2,6,,,
R16,Lyman Alpha - RS422 - 57.6 kbaud,EXP,RS_LA,7,,,
R17,CMD TX Downlink - RS232 - 1200 baud,EXP,RS_USER_TX,37,,,
R18,CMD RX Uplink - RS232 - 1200 baud,EXP,RS_USER_RX,37,,,
P1,Parallel Word 1,TM,P1,37,,,
P1-1,Lanyard 1,TM,LOLO_1,,,,
P1-2,Lanyard 2,TM,LOLO_2,,,,
P1-3,TM1 Internal,TM,TM1_INT,,,,
P1-4,XM1 Internal,TM,XM1_INT,,,,
P1-5,Transponder On,TM,XPN_ON,,,,
P1-6,TM2 & TM3 Internal,TM,TM23_INT,,,,
P1-7,XM2 Internal,TM,XM2_INT,,,,
P1-8,XM3 Internal,TM,XM3_INT,,,,
P1-9,K3,TM,K3,,,,
P1-10,K4,TM,K4,,,,
P2,Parallel Word 2,TM,P2,37,,,
P2-1,Lanyard 3,TM,LOLO_3,,,,
P2-2,Experiment Bus Int/Ext,TM,EXP_BUS_INT,,,,
P2-3,K5,TM,K5,,,,
P2-4,K6,TM,K6,,,,
P2-5,K7,TM,K7,,,,
P2-6,K8,TM,K8,,,,
P2-7,K9,TM,K9,,,,
P2-8,SPARCS Enable,TM,ACS_ENBL,,,,
P2-9,SPARCS Spin-Up,TM,ACS_SPIN,,,,
P2-10,SPARCS Vent,TM,ACS_Vent,,,,
